6.811207066117095366e-01,7.564027964739212795e-01,-1.169963138349896070e+00,-1.275357254207936775e+00,-6.663761713093946382e-01,-3.853914970429201392e-01,-4.393257589740430236e-01,-9.424536874819451349e-01,9.844282020113070963e-01,-1.692068820223928016e+00,-1.031853421193071441e+00,7.316955362990723799e+00,-2.326801699478031615e-01,-8.189807721742021762e-01,-2.214781378831049530e+00,-5.465281082098016885e-01,7.503633700078652380e-01,-6.648552578447424199e-01,-1.053778078966747023e+00,4.785413281702353694e-01,2.268849662269985412e+00,-6.371022060166811052e-01,1.097052171288678935e+00,-1.037105914287835606e+00,1.249677921280688553e+00,1.727910837628165996e+00,-1.681794228480393283e-01,-1.558218504769317780e+00,2.408461808229073853e+00,2.206761205334022424e+00
-1.083936486487917072e+00,-8.979978059845535043e-02,-2.360334720443912460e+00,-2.616455906707340962e+00,4.348541095992036754e-01,1.863225484121160958e-01,-1.516046996149686299e+00,-3.865123443823315519e+00,-6.066246970045729991e-01,4.959569619385602590e-01,2.819030549837410859e+00,4.646714675016810681e+00,5.754272989564201524e+00,3.230949916396163246e+00,3.140766454572857747e+00,1.601010139882327987e+00,3.285519094664030582e-01,1.651717518242483029e+00,-5.670498868718125696e-01,9.865044439620118677e-02,2.604945655077580469e+00,-3.915625917193615635e+00,7.478212972437874306e+00,-5.105701689879891259e-01,5.457999254841958692e-01,5.992470395611847467e-01,4.183065796215368337e-02,-6.663058890714311566e+00,-1.679496963454456093e+00,-1.324412238102805395e+00
-2.355689803741225496e+00,-2.752607950772360201e+00,3.737648234324346119e-01,-1.741782371821321895e+00,-1.660625586807582543e+00,-3.787398507336745546e+00,-9.752024844933482317e-01,-5.395268151515945909e-02,1.967050263960565459e+01,-1.081535302128501019e+00,-8.565094769007748632e-02,3.491746035668501058e+00,1.291607132972005090e+01,-3.270058988252977916e-01,-2.647929664841706665e-01,-1.379237654858981532e+00,1.120738129255887394e-01,2.980301710047505992e+00,6.124201100518629204e-01,-2.465935452797411997e+00,1.336871550285972043e+00,1.556260658168771016e+00,2.620527494885897823e+01,1.512355220645476228e+00,-2.736763334922913238e+00,-1.826074152822667163e+00,2.453913296594122384e-01,-3.227374661162123459e+00,-1.777456185749410222e+00,-2.241984007010581870e+00
-1.674364542730012451e+00,-1.396910763633950614e+00,8.048064517175838872e-02,7.784696784159831351e-01,-1.267804047317200977e+00,1.545584151803109707e+00,1.118123598871495039e+00,2.236523489652862295e+00,8.099760697583171520e+00,2.333187724991945267e+00,1.866581500604477029e+00,1.507811600742300051e+01,7.566931338853638778e+00,-3.716542308122338101e-01,3.390676950147130664e-01,-1.152899066762057112e+00,8.737637705849112812e-01,-1.302480402136134252e+00,3.921337788379253841e-01,-7.092380983894597257e-01,3.366195499910489275e+00,-1.243041545488675848e+00,5.302976214775800834e+00,1.084801029380074444e-01,-1.312106082067706181e+00,-7.797653061042031375e-01,1.735944736484023698e+00,-1.846132570653984839e+00,6.863674294293582445e-01,1.698775517901511822e-01
-2.908707068869038626e+00,-3.883217725301433831e-01,-2.967247989414402820e+00,-7.995699148032237025e-01,-2.761564248211071160e+00,-2.644922055695867247e+00,-1.988588699506278035e+00,-6.852765942991440040e-01,-9.878393805347989165e-01,6.324060524108322534e-01,1.312805260647633976e-01,3.039783878013982976e-01,2.499348363364217818e+01,3.470194890541288268e-01,2.548979148601185685e+00,3.477633974261436833e+00,-9.608218117522042689e-01,-1.811362668785330365e+00,-4.458801255197680224e-01,1.083535004960312520e+00,4.064676199781007249e+00,-1.211580014409314288e+00,1.088367736800766927e+01,-1.204953757539888315e+00,1.147365193431499231e+00,-1.303371205822855705e+00,-7.336972045192073910e-01,-1.188491639047121140e+01,-5.901729545799028198e-01,6.090215642516395578e-01
1.708985878939070613e+00,2.515165046494351131e+00,2.070519658577144040e-01,1.758497385984784556e+00,-1.730593366680088119e+00,-1.828108930726390469e+00,-1.452561697221401160e-01,-5.096374362342521724e-01,1.585336316798726841e+01,6.139238437781431301e-01,-1.931637395715228411e+00,-4.392310471747418177e-02,8.274562538532546085e+00,1.510103157410475294e+00,1.584887726283928933e+00,2.574853972862065632e+00,7.142317062687341123e-01,2.401517649961029954e-01,-6.948328743343187286e-01,2.054340727862057570e+00,1.950628436833154122e+00,1.346130581458880426e+00,-1.528426120259026577e+00,-2.366868629879608221e+00,1.110411498082080478e-01,-1.141508559673874768e+00,6.700419363074481272e-01,1.466354219229639488e+00,1.590794601378428264e-01,-3.556947283555371153e-01
7.597348457930966914e-01,-4.287361398677462243e-01,-3.905559790042805735e-01,-1.269934103923940460e+00,-6.635428544700974207e-01,1.979272002544810172e-01,1.218382364965633624e-01,-1.131138753000830555e+00,-2.055217730688835509e+00,-1.433520904245310090e+00,6.115836143787631296e-02,5.609928081108491504e+00,2.905963347696079335e+00,8.587192498709995681e-01,-1.384684351128444346e+00,-1.776267376769004702e+00,-2.474325085277696346e+00,-1.989581318490520667e+00,1.046506106486402521e+00,1.823247018727111923e+00,-2.179746337786523380e+00,-8.910016397673696797e-01,1.302127973511420223e+01,1.071525256003001414e-01,-4.444278763992807746e-01,-4.878804481090270317e-01,2.293338296285411193e+00,1.517292493993457336e+00,1.191827450614017847e+00,-4.970072321866628173e-01
-2.225517473165389948e+00,-1.445651596282903961e+00,-7.486382013609019781e-01,-4.462826320126194179e-01,-5.567722075300327589e-01,-2.084205063921622969e+00,-1.129147129985168307e+00,-3.210643917003186965e-01,5.244585720887288360e+00,-8.108050953761258839e-01,-1.192086325609551745e+00,-2.450393505417463480e+00,1.517842512877982486e+01,-1.171153452543955753e+00,3.601945295602054231e-01,1.163219667572148230e+00,-1.326681431782910536e+00,-3.279281005129786042e+00,-2.359991842658945571e-01,-9.106028213699597640e-02,1.318588473879966916e+00,1.605625388577428536e+00,3.124760098126304086e+01,-4.630944467220879934e-01,-8.190645541187274725e-01,1.095708921177388495e+00,6.038643615067628145e-01,-3.779464859926523701e+00,6.893175671634019785e-01,-2.368247597638623303e-01
2.774274563645535263e+00,-9.972674483073932228e-01,-8.196314892874213553e-01,-1.536827753907335226e-01,2.018568121567896778e+00,-1.679344074698306821e+00,-1.896466024401881167e+00,-2.287574695077264408e+00,1.835256785516030664e+00,-6.275432170392024611e-01,1.243774324133929854e+00,1.337757345424339661e-02,1.882162546128371261e+01,-2.308217237993641646e+00,2.566823709661191444e+00,2.724624218617675009e+00,-6.210620131525468324e-01,2.429968125379908250e-02,-5.176114098247276418e-01,6.133057774751372593e-01,-1.676318776745588934e-02,1.919302517984358358e+00,1.662807279134754124e+00,3.737532214317513368e+00,-3.561561314680176116e-01,1.576722358282832914e+00,2.933250439406998034e-02,-1.180067974258072816e+01,3.328406346931569448e-01,1.963297280700874170e+00
2.811718166188953982e-01,-1.227865984826964629e+00,1.066428526055752446e+00,3.090123452444886176e+00,-1.628229912686771641e+00,5.421128440398006454e-01,-5.610543885252233798e-01,5.414215405040370133e-01,3.737880157398795422e+00,2.560282268197497046e+00,3.241265872002130344e+00,2.045573497907021121e+01,1.394758800749263505e+00,1.201082681141863340e+00,-4.244461404900526369e-02,8.407688928443423082e-01,-7.690062857992533418e-01,-2.152447994638027495e+00,-3.479818866660215337e-01,1.182548199974506442e+00,3.161982639127249861e-01,3.744138289267751496e+00,1.235820457356864921e+01,-9.645996811858450481e-01,-1.856049004211479225e+00,4.024670641445848296e-01,-1.039777803270136580e+00,-2.722600901628684067e+00,-1.744153082705665880e-01,-6.938056622560110354e-01
1.135867040540248230e+00,-2.728709216974668506e-01,-1.190765723328307546e+00,-1.759907474129073890e+00,-1.609897328687750040e+00,-1.339422644741744772e+00,-1.403899676785385964e+00,4.686259449919665254e-01,3.279779714750149511e-01,-1.047925561173262521e+00,2.209880019560085118e-01,4.113225945097738645e+00,2.153961020427932027e+00,2.597315206629338125e-01,1.888719650527345001e-02,2.123188133266926125e-01,-3.031333054158066531e+00,-1.043744691600662522e+00,-3.567331815552620689e-01,1.014144642767228044e+00,-3.682983768794307888e+00,-2.179179279392372326e+00,3.042223556644064519e+00,4.873908971550646174e-01,1.585718021452432014e+00,8.841211823327891350e-01,1.195645964337002765e+00,-7.580444164874624136e+00,1.640067460413869638e+00,5.756050399172374377e-01
-1.580464839338111105e+00,-5.187610267765847549e-01,2.337411699986277736e+00,1.336075321078909361e+00,-2.555536069883923012e-01,2.211769288444123127e+00,1.363527896825663221e+00,4.319263214725907463e-01,1.754290279167517674e+00,-3.605693346424103662e-01,-5.035776833915436290e-01,8.790449157792988855e-01,6.353341891049989698e+00,-2.198496017710782624e-01,3.694895743425303247e-01,-7.067111984423862792e-01,-6.569586426675946278e-01,2.363964548143868138e-01,-7.422877379848884516e-01,-1.869228816075739319e+00,2.020772258823429812e+00,-1.711345903618743058e+00,-7.688077717708229342e-01,8.500213671595294729e-01,-1.102944974442892967e+00,9.042734603245613512e-01,-1.839442277437726148e+00,-5.218114146710838952e+00,-4.453027849784316761e-01,-2.143672845852571118e+00
8.868316424723408087e-01,1.091782497304448485e-01,-2.622796155079644420e-02,-2.235412719652267177e-01,-7.530261899957939598e-01,-2.301362744643199232e+00,3.094059794512579731e-01,-7.138695034916344717e-01,-8.471428140051179279e-01,-1.475770689406036285e+00,1.404765445051773254e+00,4.616391616686826183e+00,9.408678645052725997e-01,-4.568161755698603166e-01,-1.244461697914498455e+00,1.028791095549618451e+00,2.423626460316563147e+00,-7.939865908634311520e-01,3.421352840717417632e+00,-2.849975088989928906e-01,-3.930881576700688385e+00,-3.445230292034327846e+00,1.520141046766380066e+00,-5.078929711001284319e-01,-5.355280905445062301e-01,-1.458002214900414373e+00,-5.344054652539677042e-01,2.120076326579199755e+00,2.141960778440023194e+00,1.553804838917459019e+00
5.081971460636616200e-01,8.299284431187253785e-01,1.518715963683481940e+00,2.341200425014118847e-01,-2.825041589418833432e+00,-1.851743892720060902e+00,2.163980708250272667e+00,1.390318909567558547e+00,4.518137032551224230e+00,-8.916689616192443602e-01,2.160767170525871084e+00,1.624936750895062065e+00,-1.810601205087380983e+00,-1.202089627163212882e+00,-2.437922175594866570e+00,-2.549065413572750849e+00,1.255574320004210653e+00,-4.288260427571647521e-02,-1.089109929368790253e+00,-5.091397919052209620e-01,2.615385763519388895e-01,2.664067494152650095e+00,2.628641916929280065e+00,2.212290067120487258e+00,-1.355443261999169646e+00,-2.652599959554078346e+00,-2.402968733954152558e+00,-1.474380287142011881e+01,-1.812694811537390205e+00,-7.852223372899317377e-01
1.317372540074220666e+00,2.410509488351523455e+00,-1.047274504527909045e+00,1.305306198223932457e+00,-7.719735082037039176e-01,-2.342342546852264284e+00,1.846435179001741922e+00,1.553671596134024169e+00,1.620201698376856925e+01,5.106021789255360543e-01,-1.601785665369091394e+00,-1.932109564866351770e+00,4.405364812348203429e+00,-2.257031427306688709e+00,-1.352058298070901277e+00,5.906910365450886991e-01,1.310474989198804119e+00,-4.796345612673638681e-01,-1.068447207041744729e-01,3.792155142666770451e-01,3.148373213312593677e+00,-2.308547782291494155e+00,-2.829470068874819777e-01,-8.011045236586032681e-02,-6.442801724425202270e-01,1.721689453146046267e+00,2.679284613604866028e+00,-8.076007376556290751e+00,2.565151483741726413e+00,1.303868078083995519e+00
-1.069075061407309124e-01,1.994697500615611352e+00,6.168685541587011212e-01,-2.219529242582152673e+00,-1.289773880173844756e+00,1.238965053470268418e-01,-4.540429951044985257e-01,-2.342019449005626530e+00,9.265404368348374220e+00,-1.327408456476022236e+00,-2.581309927664201975e+00,3.152665051933168261e+00,2.029388352931912110e+00,7.452992408335407104e-01,-2.000863766988222187e-02,2.822614563274669308e+00,-2.230000139457938957e+00,-1.037339381901133617e+00,-4.739517149718996403e-01,-6.785322656255257101e-01,-3.312691909961928083e+00,-6.328987598971323791e+00,4.977334227794409927e+00,3.937020145528102422e+00,1.278386973951198380e+00,-1.254153601874443025e+00,-1.229908849765567691e+00,-2.819560581854401171e+00,3.108367929065225521e+00,1.679972708211043608e+00
-1.541991302132798891e+00,-6.713010755475753433e-01,-1.634814177400665036e+00,-9.704197598553608861e-01,-3.170150105551406972e-01,-1.886899147133714316e-01,-1.525856637177237796e-01,-9.722846921493843997e-01,2.361504316664399195e+00,2.085555378875009858e+00,1.819352758036172357e+00,1.268355295850745712e+01,5.593591251183709367e+00,-1.014253160007565269e+00,-1.480185121821179450e+00,4.237690458807127913e-01,9.252288122373222290e-01,-4.327258255664682973e-02,1.496274893141409934e-01,1.895277899984752212e-01,3.949087101243965670e+00,7.950236141384090516e-01,-6.922102173667669112e-01,-1.806246994197345827e-03,-1.093513249723542913e+00,6.312045446901001222e-01,-1.516445312327257877e+00,2.333495389816658550e-01,1.608382614009589817e+00,9.930384494264479223e-01
1.422974479747247445e+00,1.660627884558217415e+00,2.544364275591385560e+00,1.203223798260641519e+00,3.668821082428112140e-02,-4.821407401747994093e-01,-1.932272694955423198e+00,2.033363872864891508e+00,5.536287273950370569e+00,-9.770435581943764936e-01,1.723912769930637801e+00,2.190918214847189294e+00,7.030508865749336422e+00,-3.548357570164615282e-01,-2.276972062887724635e-01,-4.797315492906518153e-01,2.656022308854781300e-01,1.616426372279701429e+00,1.689639563357156005e-03,-1.235797211190046818e+00,2.074706285585620869e+00,-1.813946512074530837e+00,7.078479773659005048e+00,2.277639163650551968e+00,-1.483764851808344387e+00,1.392654972602486607e+00,-1.005709380039680356e+00,-1.200664989839601304e+01,1.260848577888501021e+00,6.783144681290910472e-02
-3.657827095878427581e-01,-1.203343596528219539e+00,-2.536077298941590730e+00,-7.599703647282901597e-01,-1.082161500456816583e+00,-1.176295978892462957e+00,-2.125864692197116046e+00,-2.141050300793633898e+00,6.380408957630278266e+00,2.013723768663786551e+00,1.551468245999959805e+00,8.864759359144567696e+00,-7.806910309074744925e-01,-3.006536071589119286e-01,1.691641458575203538e+00,4.700609957720061627e-01,3.273912701496133781e+00,7.977611838967998414e-01,1.304902715230276122e+00,8.570324608201124184e-01,-4.305161402835028461e+00,-1.330118174467345815e+00,1.531209924216632601e+00,-2.564674577964976554e-01,2.050210989467469158e+00,2.853413749306697333e+00,-1.230803640183043335e+00,-1.340963116517359133e+01,7.667824256135955530e-01,1.837293415673298957e-01
-1.971348611795533667e-01,8.076454459983621881e-01,3.247265473283751369e-01,1.722567555323114563e+00,4.585028468829719372e-01,-1.172924698347383998e+00,-1.303083776959409190e-01,-7.193706035535848420e-01,2.233454718540700323e+00,-4.290532733101196095e-01,2.028323866873423142e+00,3.869654951475675064e-01,-2.458020138183380610e+00,-9.014797150220824618e-01,-8.402030738979676672e-01,-6.908371800966656151e-02,-3.011280218884915261e+00,-1.113150330710866331e+00,1.003892178439282024e+00,-1.815962237232491561e-01,-1.131618164636199353e+00,1.287187466035354388e+00,4.025283395221348037e+00,-3.943105040996490174e-01,1.347250191354078530e-01,-1.750366313005038421e-01,-7.871770289315620506e-01,-1.268646824998247435e+00,3.354738113756977835e+00,3.217437170643977051e+00
3.292120904653842439e-01,-3.938130830060452836e-01,2.593949572534112402e+00,3.009120075960936447e+00,-1.966799509318514771e-01,3.596909404648429009e-01,1.485106522446990596e+00,-9.192543304193887543e-01,1.705774798743434073e-01,6.228618048071328239e-01,-1.221979646879929104e+00,2.804230711902962803e+00,1.774198696581480217e+00,1.151418498212648078e+00,-7.303027935381389835e-01,-2.631735477535442347e-01,2.692036360655747362e+00,1.043330812378656880e+00,2.365312788180493619e-01,9.417504845640841671e-01,-1.855524101160296535e+00,-3.330183912627919240e-01,1.474359850154031815e+00,8.206894486855201842e-01,-2.536127491891052355e+00,-1.150663039491850226e+00,7.614784910017926567e-01,-4.900135401877587782e+00,-1.828629812764088980e+00,1.118148632858475267e-01
-2.296623580737370052e+00,-3.181224287293399899e-01,-2.661627032412943739e-01,4.206991936508388541e-01,5.472448018477253928e-01,1.074124173502954971e+00,1.666747521815067357e+00,-5.885336058033703299e-01,-2.883986375172331029e-01,-2.657621788375357674e+00,3.781303776031087693e+00,2.167803673045076707e+01,1.329401809207517005e+01,3.378656940458103497e-01,-2.480826566432074554e+00,-2.364384639076690053e+00,-1.180072194932774821e+00,-1.290540296490209515e+00,-2.023304214050730465e+00,3.309270169698691477e-01,-4.623758895585032835e-01,1.507633279040172081e+00,4.882409843263138427e+00,-2.648030852844374561e+00,-1.519490608784830332e-01,-1.514760998685012572e+00,2.089052545152882079e+00,-7.220022196818472793e+00,5.822170987287935695e-01,-3.424582955219233060e-01
-3.567210066884720643e-01,9.113515078982996620e-01,-1.775977316133477313e+00,1.073844602780415075e-01,-1.802770911568693180e+00,-2.710772840227792191e+00,1.253258912971876970e+00,3.250740255701075831e+00,2.573316283471673405e+00,1.009191470230512477e+00,3.091866393924476708e-01,1.441145884739753136e+00,1.751225027585286309e+00,-1.298571074554715210e+00,7.122636354583885554e-01,1.280764286041756073e+00,2.417512419745176722e+00,1.401980271785512766e+00,-2.251773897782392897e+00,-8.794414261652618858e-01,-3.142100169691677714e+00,-4.677200508858597061e+00,4.955528313277303809e+00,-1.919376089476069636e+00,-2.086947303167911549e+00,-1.657867902465041565e+00,4.567218950950785450e-01,-5.276957921733128387e+00,-9.450529436740691125e-01,1.603632750842333810e+00
-1.097290073798250942e+00,1.557490862740408710e+00,1.939217332705309438e-01,1.059832322613394773e+00,9.781632705985541243e-01,1.769773823034855031e-01,-5.172633150135050872e-01,-1.209789985946715829e+00,6.611278503313236854e+00,-5.541258630967123983e-02,5.072960742356886765e-01,-3.611648081863900739e-01,4.656643874135161454e+00,6.754870198438808204e-01,1.715629581936187309e+00,-1.505502375848951191e+00,-1.798316146942472660e+00,-9.378929584836388778e-02,-1.543159348307390877e+00,-1.570830409800431315e+00,-1.791646163377668355e+00,-1.062343015470330165e+00,1.264982592055708510e+00,1.025496163012244166e-01,-2.189611941783789817e+00,8.148742493713456714e-02,-2.693697917548085741e+00,-1.947633744467110350e+00,-2.381299774189749474e+00,-2.293237384773807008e+00
-2.596808648904395667e-01,1.204173164955132602e+00,-3.637105452836156272e-01,5.845140097323491268e-01,1.304422141836159531e-02,4.045123036581563247e-01,4.087328996516927382e-01,-2.247354303608725345e+00,4.092224996882350752e+00,2.529539563884352638e-01,-9.289150216918193870e-01,-1.400070253913881402e+00,-1.456948627721450062e+00,-9.782667851532959036e-01,6.323474082504080274e-01,-9.115383571295480880e-02,-3.105220296196145480e+00,-2.942595601737837185e+00,-1.196914737848316229e-01,2.344879306799382501e+00,-8.666923426150645593e-01,3.918170136773369450e+00,2.795766951558204738e+01,-6.234601690957377457e-02,3.932557099117206523e-01,1.354990224242365260e+00,-1.093274778181573925e+00,-8.632639947860837326e-02,1.533997567022807651e+00,-7.890946773027136540e-01
5.147458806029405615e-02,-5.988301560550347569e-01,1.632292775688217956e+00,8.717019967365087219e-01,-1.606358192954088882e+00,-1.533092558232507008e+00,-9.696538405605763522e-01,-1.415375769020249974e+00,1.564128145426110672e+00,2.644655692864158691e+00,-2.582274969051739699e+00,1.658293841096722687e+01,3.993755055506504337e-01,4.454039119036921623e-01,8.665803616599333514e-01,-1.266832503473885208e+00,1.062939128070363726e+00,6.324984266184109638e-02,9.205824079283548844e-01,7.759899838744236389e-01,3.793876487181129242e-01,3.811568518289295771e+00,3.271924003235316736e+00,6.290454769821163250e-01,1.470213038822725471e+00,4.484405716946290865e-01,-1.052775825230753304e+00,-5.779825105345654634e+00,1.308829438834493653e+00,-7.701434828424237322e-01
-8.303207606076329350e-01,-1.859370681689051230e-01,-2.902274636083591042e-01,-5.535598332042377390e-01,6.352089489679613177e-01,-6.040641222899791885e-01,5.876772881309468843e-01,1.660927844774746864e+00,1.277831992297604247e+00,1.105778361495572293e+00,3.909665499516564169e-01,9.909023381923115492e-01,4.088148973554268650e-01,7.884511088875592044e-01,6.859240363616918579e-01,2.145977826992360726e-01,3.037354971304211837e+00,1.243680330707247927e+00,-1.788921885751030838e-01,-1.532376794774072959e+00,-4.717750259808520141e+00,-2.774961296476695427e+00,3.320041554750884139e+00,-1.360704267252091482e+00,2.198246679591023156e+00,1.753033583693374808e+00,8.840857066937154451e-01,-9.932135879478619644e-01,-2.437291300141158690e+00,-1.978304683775486517e+00
8.573397968056085672e-01,-3.411161514491438673e-01,9.404065079718044728e-01,1.951485837058922979e+00,-2.640050059913696678e+00,-3.706447167810534293e-01,-1.428549161944820289e+00,-1.297140347001008998e+00,3.424477230501257741e-01,1.460366045606864782e+00,-1.412165685009690641e+00,4.889881528082537621e+00,2.668176230662576920e+00,1.224937074660768177e+00,-6.969507461860574571e-01,-1.311507425080694844e+00,-1.237154226818099723e+00,-1.139652103087599455e+00,2.082655807975107853e-01,1.099612867325204357e+00,1.411159328021313719e+00,2.879260226625354857e+00,4.070254980397455036e+00,2.054581687517020305e-01,-1.174409059563053193e+00,-1.152090788346044281e+00,-1.973510252316112101e+00,-5.397574953747654725e+00,-6.234518907886665851e-01,-6.514144729368168685e-01
1.436346073812984514e+00,-2.847930751907218894e-01,-2.378585887073826066e-01,1.352607607338664364e+00,2.045564011947779814e+00,-2.048996195008511823e+00,-2.597705837950352037e-01,1.946995249311069376e+00,-2.454430602830262043e-01,-1.826923026655884463e+00,-2.947942488590805654e-01,1.121354539959059693e+01,5.784440753010547276e+00,2.432382925589041012e+00,3.567193893502536017e+00,2.044404191789407577e+00,2.166725713136071096e+00,2.046691059219655884e+00,2.200515356663558020e+00,1.036446183806664756e+00,-3.431178203076615141e+00,-2.117228788288731955e+00,1.208667006679383427e+01,-5.608904660189460017e-02,3.704585158581611193e+00,2.697795325740743877e+00,2.768207935446252765e+00,1.548192432503933791e+00,1.515886654015575319e+00,1.455536281526070175e+00
-1.122813174433442862e+00,-1.251338362891510236e+00,-8.421156575050962045e-01,-1.530465198822378525e+00,-1.812919930472756125e+00,-1.002017258966134278e-01,-7.367952804280908374e-01,-1.402681118359122125e+00,3.471082422363973574e+00,-2.751943620266414037e+00,1.181362642283435127e+00,2.340231670305159639e+01,1.209379696235304280e+00,-7.616455506134396369e-01,-1.457860470276704401e+00,-1.077606306989565388e+00,1.466324607578538830e-01,2.186871703573988857e+00,-1.082485738378688778e+00,-3.961821458423709363e-01,8.510584221847261599e-01,1.645887120175842711e+00,1.437879083374558498e+01,-1.380608318109380228e+00,-4.388760313919465861e-01,1.438146317303162780e+00,5.272374794432506118e-01,4.823649962957277104e-02,-1.784756038100101749e+00,4.086137350433642901e-01
3.665157466403858866e-01,4.632304054796899662e-01,-2.469664481400120515e+00,9.510509191222116243e-01,1.778113110342850245e+00,2.692744986616902203e+00,-1.126907204747121388e-01,8.780719416582850601e-01,-9.996256335473645560e-01,1.433069446435296102e-01,3.032110783467980575e-01,-1.397311339655545437e+00,-1.957790092991127939e-01,-1.777340223151367304e+00,-2.069239443987750615e+00,9.034721537910472247e-05,7.443769310632284038e-03,4.335654737384725954e-01,-7.051238162603628012e-01,-5.651485142598461353e-01,4.785394641648021086e+00,-4.915975844380644499e-01,2.334190746893756163e+00,2.070962485766448147e+00,-9.683873324517191516e-01,1.728407711169425598e+00,1.248992212392379342e+00,-1.208258878767876965e+00,-9.140490279631767745e-01,-1.438307771616798458e+00
-4.746782697221167968e-01,1.463337851347056295e-01,-7.350387471302701758e-01,6.653795182374362405e-01,7.060400324606683764e-01,-8.479587511022575186e-02,7.652249108373908315e-02,3.922707018961017478e-01,-1.121354591095827358e+00,1.092924957688796272e+00,-4.690255438372609165e-01,1.181816067878240339e+00,4.485572130504071886e-01,-4.684083581479894093e-02,4.259556782537897712e-01,1.698824794660992454e+00,-2.340606738362721817e+00,-2.433769552756352428e-01,-7.682705164122640706e-01,-1.107876753433421291e+00,-1.293668149973044912e+00,-4.853937901053830828e-01,-7.582178621978310495e-01,-2.234235210647689929e+00,-1.570490743129530076e+00,-1.164214127788109954e+00,-3.318668274323059442e-01,-2.049025622624793819e-01,6.791719763392789488e-02,-2.281229249310835705e+00
-1.712835970078563086e-01,-3.617939991643314146e-01,9.885512048618579906e-01,4.791979166655146449e-01,1.661248472309589941e+00,2.360120759155812098e-01,-1.586124713103134465e-01,-1.200883001023509866e+00,-2.163937478166569672e+00,-1.995241649427151653e+00,1.027542613789550030e+00,8.640434171424399068e+00,1.593244197265506479e-01,-6.541643336990933255e-01,2.772649434406820323e-01,4.534199533149483319e-01,1.280407156238592137e+00,1.053230500990529617e+00,5.615087603402444533e-02,-2.055164813307720273e+00,1.675195753718489167e+00,-1.513284024443329656e+00,6.220522897294131326e+00,-1.376284871181714664e-01,4.097045240556553836e-01,4.850225196652503401e-01,1.368547261360073763e+00,-9.787540727528979412e-01,1.564219559834709450e-01,9.056654037992373230e-01
-2.100670507172705204e+00,-1.602009344925904522e+00,-4.321607529170183315e-01,-1.211442280999340593e+00,-1.110212754578422611e+00,-1.176783165359784222e+00,-1.526619864921178182e+00,-1.559448332740200227e+00,7.677380658237738409e+00,8.718215819921036891e-01,-1.062905013182510218e-02,1.065105314733289843e+00,1.256256179543398943e+01,2.371752975526616680e+00,-3.353999107072038188e-01,1.211282650848883868e+00,-6.604348428380252267e-01,-2.458050805873051914e+00,-1.597809774469897137e+00,2.161748573791727190e-01,1.341009845539820056e+00,3.331608925968833623e-01,1.823657377029085325e+01,4.646106977175559205e-01,-9.822465692313875341e-01,-6.231443278951952491e-01,7.161545080205766745e-01,-5.266014421320436512e+00,1.685267275987276214e+00,1.379631006666847126e+00
-1.808590412336341213e+00,-2.388577707070891787e+00,4.337760632164544550e-01,1.431208046287500757e+00,2.888911622880717456e+00,2.063512160325159606e+00,5.346342049062863255e-01,9.230326018322990711e-01,1.645900460741853166e+01,5.847114395173389489e-01,1.124714370669179925e-01,3.017718532059311620e+00,1.056845846217134621e+01,-3.444803192226695843e-01,-4.393380842208990944e-01,-1.360567013509597301e+00,-8.254507843893564845e-01,-1.373832821589519304e-01,-1.873557365628230054e-01,-2.554809947927572100e-01,1.916352083874790946e+00,-1.914090225461908545e+00,-1.858376720197219445e+00,-8.239259498413317728e-02,1.642533960041619445e-01,-6.103535868675833420e-01,-1.632881051668474193e+00,-3.918627360548577521e+00,-1.977522669122492971e+00,-9.978314307295037544e-01
9.069630183858529149e-02,7.843964783743856417e-01,-1.035790484398912970e+00,-1.933054190462708766e+00,-1.775343649715300509e-01,2.715651048962693936e-01,1.747465045770733472e+00,1.501439975769931268e+00,3.788704659576791478e-01,-1.266027825109148353e+00,2.470563821509163815e-01,6.477119277536436570e+00,-7.210280972096172469e-02,2.587664503340441513e+00,-5.591272274605941783e-01,-1.648341893721246842e-01,-2.758074231759282680e-01,8.833134155176162183e-01,4.901677934071983489e-01,-4.069081403946084863e-01,4.318329399953340086e+00,-6.340107459101812504e-01,1.133109869000529457e+00,-2.299790708618585366e-01,9.109284880051732314e-01,1.783947902004624497e+00,7.456358152507065462e-01,-8.191522050655221321e+00,1.652747246942680714e+00,1.352402956955277125e+00
-4.937736299097337245e-01,3.376489608848813329e-01,8.742116531312603689e-01,1.112928014846561453e+00,8.031754375345498964e-01,6.062466983082458460e-01,-2.699910695328627597e+00,-2.393792437741240509e+00,2.650462041585230466e+00,-9.042538019566191965e-01,-4.722055081014476241e-01,8.497289921232107357e-01,2.886109216676680411e+00,6.314997803607647064e-01,-1.738696251798335091e+00,6.686234602077819611e-01,-7.410127192831550413e-02,-6.037992951324944180e-01,3.102648877346511291e+00,1.697633301427748709e+00,1.062539396751250864e+00,1.735314850598788095e+00,5.188411758969279086e-01,-4.828659586349740573e-01,-6.637189218661163626e-01,-6.566702103595835061e-01,6.520828061963339639e-01,-2.106431030069760979e+01,1.910538524470732691e+00,1.460274539636323698e-01
